,release_date
26287,10
26288,11
26289,4
26290,1
26291,10
26292,3
26293,1
26294,2
26295,2
26296,5
26297,11
26298,1
26299,4
26300,4
26301,1
26302,2
26303,2
26304,7
26305,1
26306,1
26307,9
26308,10
26309,11
26310,11
26311,1
26312,1
26313,1
26314,5
26315,9
26316,1
26317,5
26318,6
26319,6
26320,7
26321,9
26322,6
26323,3
26324,2
26325,5
26326,4
26327,8
26328,5
26329,4
26330,8
26331,9
26332,11
26333,9
26334,10
26335,11
26336,5
26337,1
26338,12
26339,3
26340,2
26341,8
26342,2
26343,10
26344,2
26345,9
26346,10
26347,8
26348,2
26349,1
26350,8
26351,4
26352,8
26353,11
26354,11
26355,3
26356,10
26357,1
26358,2
26359,2
26360,10
26361,12
26362,4
26363,1
26364,7
26365,9
26366,11
26367,9
26368,6
26369,5
26370,4
26371,6
26372,8
26373,1
26374,5
26375,2
26376,2
26377,2
26378,3
26379,5
26380,1
26381,8
26382,7
26383,7
26384,11
26385,5
26386,12
26387,4
26388,8
26389,1
26390,9
26391,4
26392,10
26393,3
26394,9
26395,4
26396,11
26397,10
26398,8
26399,8
26400,10
26401,3
26402,7
26403,2
26404,11
26405,9
26406,7
26407,2
26408,6
26409,9
26410,9
26411,1
26412,4
26413,2
26414,3
26415,4
26416,1
26417,2
26418,2
26419,12
26420,10
26421,10
26422,8
26423,8
26424,9
26425,8
26426,8
26427,9
26428,2
26429,2
26430,4
26431,5
26432,11
26433,10
26434,3
26435,6
26436,3
26437,4
26438,9
26439,9
26440,5
26441,7
26442,3
26443,10
26444,5
26445,3
26446,10
26447,12
26448,2
26449,5
26450,2
26451,6
26452,3
26453,12
26454,1
26455,4
26456,2
26457,10
26458,9
26459,9
26460,2
26461,9
26462,5
26463,12
26464,11
26465,9
26466,9
26467,6
26468,7
26469,4
26470,1
26471,1
26472,1
26473,12
26474,10
26475,11
26476,2
26477,3
26478,10
26479,1
26480,11
26481,9
26482,3
26483,2
26484,9
26485,1
26486,11
26487,11
26488,11
26489,1
26490,1
26491,6
26492,1
26493,11
26494,6
26495,9
26496,10
26497,12
26498,7
26499,10
26500,3
26501,6
26502,6
26503,3
26504,6
26505,7
26506,1
26507,11
26508,12
26509,4
26510,7
26511,11
26512,8
26513,1
26514,1
26515,1
26516,1
26517,2
26518,10
26519,2
26520,7
26521,3
26522,12
26523,3
26524,8
26525,1
26526,4
26527,1
26528,9
26529,12
26530,8
26531,10
26532,1
26533,10
26534,1
26535,10
26536,10
26537,3
26538,1
26539,11
26540,9
26541,1
26542,11
26543,10
26544,6
26545,2
26546,9
26547,3
26548,3
26549,5
26550,2
26551,12
26552,4
26553,3
26554,2
26555,2
26556,1
26557,2
26558,2
26559,8
26560,4
26561,8
26562,2
26563,7
26564,6
26565,3
26566,2
26567,4
26568,8
26569,11
26570,1
26571,3
26572,6
26573,6
26574,7
26575,3
26576,12
26577,5
26578,2
26579,5
26580,8
26581,11
26582,1
26583,10
26584,9
26585,2
26586,1
26587,6
26588,1
26589,1
26590,5
26591,1
26592,10
26593,1
26594,2
26595,4
26596,4
26597,11
26598,6
26599,4
26600,11
26601,4
26602,8
26603,10
26604,1
26605,9
26606,6
26607,7
26608,9
26609,11
26610,9
26611,3
26612,3
26613,4
26614,6
26615,1
26616,3
26617,5
26618,1
26619,9
26620,11
26621,1
26622,2
26623,7
26624,2
26625,3
26626,11
26627,9
26628,5
26629,5
26630,12
26631,9
26632,9
26633,7
26634,11
26635,10
26636,3
26637,11
26638,3
26639,9
26640,6
26641,2
26642,10
26643,5
26644,5
26645,1
26646,8
26647,8
26648,7
26649,10
26650,3
26651,1
26652,1
26653,11
26654,11
26655,11
26656,2
26657,9
26658,3
26659,3
26660,3
26661,10
26662,2
26663,10
26664,9
26665,6
26666,6
26667,11
26668,10
26669,1
26670,4
26671,10
26672,1
26673,7
26674,5
26675,7
26676,1
26677,7
26678,3
26679,5
26680,1
26681,11
26682,1
26683,9
26684,9
26685,6
26686,2
26687,4
26688,11
26689,10
26690,10
26691,2
26692,1
26693,3
26694,11
26695,4
26696,7
26697,9
26698,6
26699,7
26700,10
26701,6
26702,12
26703,10
26704,11
26705,8
26706,3
26707,9
26708,1
26709,3
26710,12
26711,1
26712,8
26713,12
26714,2
26715,3
26716,9
26717,4
26718,3
26719,4
26720,5
26721,12
26722,9
26723,7
26724,11
26725,1
26726,11
26727,1
26728,10
26729,1
26730,6
26731,7
26732,2
26733,7
26734,5
26735,9
26736,4
26737,4
26738,8
26739,3
26740,4
26741,8
26742,4
26743,3
26744,4
26745,2
26746,7
26747,5
26748,3
26749,8
26750,2
26751,12
26752,2
26753,3
26754,10
26755,12
26756,7
26757,11
26758,12
26759,11
26760,8
26761,1
26762,9
26763,1
26764,9
26765,4
26766,1
26767,9
26768,5
26769,10
26770,1
26771,9
26772,5
26773,11
26774,5
26775,2
26776,9
26777,9
26778,5
26779,1
26780,10
26781,12
26782,1
26783,12
26784,9
26785,5
26786,6
26787,6
26788,5
26789,12
26790,5
26791,10
26792,1
26793,6
26794,7
26795,11
26796,6
26797,8
26798,1
26799,2
26800,11
26801,12
26802,7
26803,3
26804,1
26805,8
26806,1
26807,11
26808,5
26809,3
26810,10
26811,6
26812,2
26813,2
26814,4
26815,1
26816,11
26817,10
26818,8
26819,1
26820,9
26821,7
26822,9
26823,6
26824,3
26825,8
26826,2
26827,5
26828,12
26829,3
26830,1
26831,12
26832,4
26833,9
26834,7
26835,4
26836,12
26837,9
26838,9
26839,8
26840,9
26841,4
26842,7
26843,9
26844,4
26845,12
26846,8
26847,11
26848,5
26849,5
26850,10
26851,11
26852,2
26853,9
26854,10
26855,10
26856,6
26857,4
26858,11
26859,4
26860,7
26861,9
26862,1
26863,1
26864,9
26865,9
26866,4
26867,9
26868,4
26869,4
26870,5
26871,7
26872,2
26873,11
26874,4
26875,3
26876,9
26877,9
26878,1
26879,7
26880,6
26881,6
26882,3
26883,12
26884,11
26885,1
26886,9
26887,10
26888,10
26889,3
26890,12
26891,6
26892,11
26893,5
26894,5
26895,1
26896,5
26897,11
26898,11
26899,6
26900,9
26901,5
26902,9
26903,6
26904,8
26905,8
26906,5
26907,5
26908,4
26909,10
26910,10
26911,4
26912,9
26913,2
26914,2
26915,1
26916,12
26917,3
26918,9
26919,4
26920,3
26921,6
26922,3
26923,6
26924,2
26925,12
26926,8
26927,4
26928,2
26929,3
26930,3
26931,2
26932,7
26933,2
26934,3
26935,2
26936,1
26937,4
26938,12
26939,4
26940,3
26941,6
26942,6
26943,9
26944,10
26945,10
26946,7
26947,4
26948,3
26949,2
26950,4
26951,1
26952,12
26953,1
26954,10
26955,9
26956,4
26957,10
26958,9
26959,1
26960,4
26961,4
26962,6
26963,4
26964,1
26965,10
26966,1
26967,4
26968,7
26969,7
26970,7
26971,4
26972,4
26973,1
26974,3
26975,4
26976,8
26977,4
26978,9
26979,2
26980,5
26981,11
26982,10
26983,11
26984,2
26985,9
26986,5
26987,8
26988,8
26989,3
26990,9
26991,10
26992,6
26993,11
26994,7
26995,4
26996,3
26997,2
26998,5
26999,5
27000,6
27001,7
27002,3
27003,4
27004,6
27005,2
27006,5
27007,4
27008,3
27009,2
27010,4
27011,3
27012,1
27013,2
27014,9
27015,9
27016,9
27017,8
27018,11
27019,1
27020,12
27021,1
27022,12
27023,6
27024,5
27025,10
27026,11
27027,12
27028,10
27029,4
27030,7
27031,4
27032,4
27033,9
27034,4
27035,11
27036,4
27037,3
27038,7
27039,4
27040,11
27041,7
27042,5
27043,7
27044,8
27045,7
27046,8
27047,9
27048,3
27049,10
27050,6
27051,12
27052,8
27053,3
27054,10
27055,4
27056,2
27057,11
27058,12
27059,7
27060,6
27061,2
27062,4
27063,6
27064,1
27065,1
27066,6
27067,7
27068,1
27069,1
27070,1
27071,4
27072,5
27073,5
27074,9
27075,8
27076,8
27077,9
27078,5
27079,7
27080,8
27081,8
27082,8
27083,8
27084,6
27085,4
27086,4
27087,4
27088,9
27089,7
27090,4
27091,11
27092,12
27093,4
27094,2
27095,4
27096,8
27097,4
27098,11
27099,10
27100,1
27101,1
27102,4
27103,12
27104,4
27105,3
27106,6
27107,12
27108,2
27109,4
27110,7
27111,5
27112,7
27113,9
27114,1
27115,12
27116,1
27117,3
27118,2
27119,6
27120,1
27121,10
27122,12
27123,12
27124,4
27125,11
27126,1
27127,2
27128,1
27129,10
27130,2
27131,1
27132,1
27133,9
27134,9
27135,4
27136,1
27137,1
27138,12
27139,3
27140,9
27141,12
27142,3
27143,11
27144,10
27145,3
27146,9
27147,10
27148,1
27149,4
27150,7
27151,4
27152,6
27153,5
27154,11
27155,12
27156,3
27157,11
27158,1
27159,7
27160,11
27161,9
27162,4
27163,9
27164,1
27165,9
27166,12
27167,11
27168,9
27169,11
27170,11
27171,7
27172,3
27173,9
27174,4
27175,4
27176,4
27177,12
27178,1
27179,4
27180,5
27181,3
27182,4
27183,3
27184,3
27185,10
27186,12
27187,2
27188,2
27189,2
27190,7
27191,10
27192,5
27193,10
27194,11
27195,8
27196,2
27197,10
27198,3
27199,1
27200,7
27201,4
27202,12
27203,6
27204,6
27205,8
27206,12
27207,3
27208,10
27209,12
27210,9
27211,6
27212,4
27213,5
27214,10
27215,4
27216,4
27217,11
27218,3
27219,11
27220,7
27221,11
27222,4
27223,9
27224,12
27225,8
27226,8
27227,10
27228,12
27229,10
27230,12
27231,3
27232,10
27233,7
27234,2
27235,2
27236,9
27237,5
27238,1
27239,6
27240,9
27241,11
27242,11
27243,3
27244,1
27245,6
27246,1
27247,7
27248,5
27249,8
27250,11
27251,11
27252,4
27253,1
27254,10
27255,8
27256,1
27257,6
27258,1
27259,8
27260,2
27261,11
27262,1
27263,5
27264,11
27265,10
27266,4
27267,12
27268,4
27269,8
27270,7
27271,7
27272,1
27273,11
27274,11
27275,10
27276,3
27277,11
27278,1
27279,7
27280,1
27281,7
27282,11
27283,11
27284,1
27285,7
27286,9
27287,3
27288,10
27289,7
27290,7
27291,6
27292,7
27293,9
27294,7
27295,2
27296,6
27297,10
27298,5
27299,5
27300,4
27301,3
27302,11
27303,1
27304,2
27305,5
27306,9
27307,4
27308,4
27309,9
27310,5
27311,9
27312,3
27313,9
27314,10
27315,1
27316,2
27317,12
27318,3
27319,9
27320,4
27321,1
27322,4
27323,5
27324,10
27325,10
27326,3
27327,5
27328,12
27329,10
27330,10
27331,6
27332,7
27333,6
27334,11
27335,8
27336,10
27337,3
27338,10
27339,3
27340,3
27341,6
27342,3
27343,12
27344,1
27345,1
27346,9
27347,4
27348,7
27349,3
27350,5
27351,3
27352,11
27353,5
27354,4
27355,3
27356,3
27357,4
27358,1
27359,11
27360,5
27361,4
27362,4
27363,1
27364,5
27365,5
27366,4
27367,3
27368,1
27369,3
27370,1
27371,1
27372,1
27373,10
27374,12
27375,11
27376,10
27377,12
27378,6
27379,8
27380,11
27381,4
27382,7
27383,3
27384,12
27385,1
27386,4
27387,5
27388,1
27389,8
27390,1
27391,7
27392,3
27393,9
27394,5
27395,7
27396,5
27397,9
27398,11
27399,8
27400,10
27401,1
27402,9
27403,10
27404,2
27405,8
27406,1
27407,10
27408,2
27409,9
27410,4
27411,10
27412,2
27413,9
27414,3
27415,5
27416,9
27417,6
27418,7
27419,1
27420,7
27421,3
27422,11
27423,10
27424,10
27425,4
27426,8
27427,1
27428,8
27429,4
27430,4
27431,3
27432,12
27433,5
27434,3
27435,10
27436,7
27437,3
27438,1
27439,4
27440,4
27441,5
27442,8
27443,6
27444,2
27445,9
27446,6
27447,1
27448,5
27449,5
27450,4
27451,4
27452,5
27453,2
27454,2
27455,3
27456,5
27457,4
27458,11
27459,5
27460,1
27461,9
27462,1
27463,3
27464,6
27465,10
27466,3
27467,1
27468,4
27469,10
27470,11
27471,11
27472,1
27473,5
27474,1
27475,4
27476,2
27477,9
27478,5
27479,7
27480,6
27481,5
27482,1
27483,5
27484,6
27485,6
27486,5
27487,1
27488,6
27489,9
27490,1
27491,9
27492,10
27493,9
27494,6
27495,6
27496,9
27497,6
27498,5
27499,3
27500,11
27501,6
27502,10
27503,7
27504,11
27505,9
27506,7
27507,9
27508,5
27509,4
27510,2
27511,2
27512,11
27513,10
27514,7
27515,12
27516,10
27517,4
27518,5
27519,9
27520,11
27521,11
27522,10
27523,12
27524,5
27525,6
27526,1
27527,9
27528,5
27529,2
27530,8
27531,6
27532,8
27533,5
27534,4
27535,3
27536,4
27537,1
27538,1
27539,12
27540,5
27541,9
27542,1
27543,12
27544,10
27545,6
27546,10
27547,9
27548,12
27549,2
27550,4
27551,10
27552,5
27553,5
27554,10
27555,12
27556,1
27557,10
27558,2
27559,11
27560,8
27561,7
27562,4
27563,7
27564,6
27565,1
27566,3
27567,4
27568,9
27569,7
27570,7
27571,7
27572,11
27573,3
27574,12
27575,8
27576,3
27577,10
27578,6
27579,8
27580,12
27581,3
27582,10
27583,12
27584,1
27585,10
27586,4
27587,10
27588,5
27589,10
27590,10
27591,3
27592,1
27593,3
27594,8
27595,9
27596,12
27597,6
27598,11
27599,2
27600,12
27601,7
27602,6
27603,4
27604,4
27605,5
27606,3
27607,7
27608,6
27609,9
27610,10
27611,11
27612,4
27613,1
27614,10
27615,6
27616,3
27617,2
27618,8
27619,2
27620,1
27621,9
27622,6
27623,2
27624,4
27625,7
27626,1
27627,11
27628,5
27629,3
27630,4
27631,2
27632,6
27633,1
27634,1
27635,5
27636,4
27637,6
27638,8
27639,10
27640,4
27641,6
27642,8
27643,2
27644,6
27645,10
27646,3
27647,9
27648,5
27649,11
27650,3
27651,2
27652,5
27653,2
27654,4
27655,1
27656,10
27657,9
27658,8
27659,3
27660,6
27661,1
27662,4
27663,3
27664,6
27665,7
27666,9
27667,5
27668,12
27669,6
27670,6
27671,9
27672,9
27673,4
27674,6
27675,7
27676,7
27677,8
27678,2
27679,4
27680,2
27681,1
27682,5
27683,12
27684,11
27685,9
27686,12
27687,7
27688,9
27689,10
27690,1
27691,8
27692,1
27693,11
27694,9
27695,9
27696,4
27697,6
27698,4
27699,7
27700,1
27701,8
27702,1
27703,11
27704,7
27705,7
27706,2
27707,7
27708,10
27709,12
27710,3
27711,8
27712,4
27713,8
27714,1
27715,2
27716,3
27717,7
27718,10
27719,11
27720,12
27721,1
27722,9
27723,11
27724,1
27725,10
27726,1
27727,6
27728,2
27729,1
27730,7
27731,8
27732,4
27733,8
27734,11
27735,6
27736,4
27737,10
27738,10
27739,5
27740,7
27741,7
27742,10
27743,2
27744,5
27745,5
27746,5
27747,8
27748,12
27749,2
27750,10
27751,3
27752,1
27753,4
27754,5
27755,5
27756,1
27757,2
27758,5
27759,4
27760,10
27761,4
27762,8
27763,3
27764,11
27765,3
27766,1
27767,2
27768,10
27769,7
27770,3
27771,12
27772,6
27773,9
27774,2
27775,1
27776,7
27777,5
27778,4
27779,4
27780,1
27781,10
27782,7
27783,12
27784,4
27785,4
27786,9
27787,3
27788,7
27789,10
27790,12
27791,5
27792,11
27793,7
27794,8
27795,11
27796,10
27797,10
27798,1
27799,3
27800,7
27801,4
27802,5
27803,7
27804,1
27805,3
27806,4
27807,1
27808,9
27809,12
27810,11
27811,11
27812,1
27813,1
27814,8
27815,1
27816,9
27817,8
27818,8
27819,5
27820,2
27821,11
27822,7
27823,9
27824,7
27825,10
27826,3
27827,5
27828,4
27829,9
27830,2
27831,10
27832,11
27833,4
27834,7
27835,1
27836,12
27837,10
27838,8
27839,4
27840,11
27841,7
27842,7
27843,10
27844,9
27845,2
27846,4
27847,3
27848,9
27849,10
27850,11
27851,4
27852,5
27853,7
27854,8
27855,8
27856,8
27857,4
27858,8
27859,4
27860,7
27861,6
27862,7
27863,7
27864,10
27865,6
27866,2
27867,8
27868,7
27869,9
27870,12
27871,1
27872,12
27873,1
27874,4
27875,4
27876,3
27877,5
27878,3
27879,5
27880,6
27881,9
27882,3
27883,3
27884,7
27885,1
27886,12
27887,6
27888,10
27889,1
27890,1
27891,2
27892,5
27893,12
27894,12
27895,7
27896,1
27897,3
27898,1
27899,11
27900,3
27901,4
27902,1
27903,8
27904,7
27905,10
27906,4
27907,8
27908,11
27909,7
27910,1
27911,4
27912,10
27913,4
27914,6
27915,4
27916,2
27917,8
27918,8
27919,2
27920,5
27921,4
27922,1
27923,4
27924,3
27925,5
27926,10
27927,11
27928,9
27929,6
27930,3
27931,4
27932,2
27933,6
27934,5
27935,4
27936,10
27937,6
27938,3
27939,6
27940,5
27941,10
27942,1
27943,11
27944,5
27945,1
27946,8
27947,8
27948,8
27949,7
27950,2
27951,3
27952,12
27953,8
27954,5
27955,1
27956,5
27957,1
27958,9
27959,11
27960,7
27961,5
27962,3
27963,1
27964,3
27965,6
27966,11
27967,1
27968,12
27969,11
27970,4
27971,4
27972,12
27973,3
27974,3
27975,4
27976,12
27977,10
27978,8
27979,1
27980,10
27981,11
27982,8
27983,9
27984,11
27985,5
27986,3
27987,7
27988,6
27989,10
27990,9
27991,9
27992,6
27993,8
27994,10
27995,9
27996,8
27997,10
27998,2
27999,10
28000,8
28001,9
28002,2
28003,9
28004,9
28005,8
28006,8
28007,6
28008,9
28009,9
28010,9
28011,10
28012,5
28013,7
28014,1
28015,1
28016,1
28017,7
28018,9
28019,2
28020,10
28021,7
28022,3
28023,1
28024,6
28025,4
28026,9
28027,10
28028,5
28029,8
28030,1
28031,3
28032,6
28033,3
28034,7
28035,3
28036,8
28037,2
28038,3
28039,9
28040,8
28041,4
28042,7
28043,8
28044,9
28045,11
28046,9
28047,1
28048,3
28049,7
28050,8
28051,5
28052,9
28053,9
28054,5
28055,11
28056,2
28057,8
28058,3
28059,3
28060,6
28061,9
28062,9
28063,9
28064,9
28065,9
28066,10
28067,10
28068,10
28069,9
28070,4
28071,7
28072,3
28073,1
28074,3
28075,4
28076,2
28077,4
28078,12
28079,4
28080,5
28081,7
28082,12
28083,4
28084,3
28085,12
28086,7
28087,4
28088,11
28089,6
28090,7
28091,4
28092,7
28093,7
28094,9
28095,2
28096,4
28097,5
28098,9
28099,10
28100,8
28101,3
28102,2
28103,5
28104,1
28105,1
28106,10
28107,10
28108,1
28109,12
28110,8
28111,12
28112,11
28113,7
28114,5
28115,10
28116,11
28117,1
28118,1
28119,3
28120,9
28121,8
28122,10
28123,2
28124,2
28125,8
28126,1
28127,2
28128,5
28129,5
28130,2
28131,7
28132,1
28133,3
28134,2
28135,9
28136,10
28137,11
28138,8
28139,10
28140,1
28141,1
28142,12
28143,1
28144,6
28145,11
28146,10
28147,12
28148,10
28149,9
28150,5
28151,12
28152,11
28153,12
28154,11
28155,11
28156,7
28157,1
28158,4
28159,7
28160,1
28161,5
28162,10
28163,6
28164,10
28165,1
28166,4
28167,11
28168,2
28169,3
28170,4
28171,9
28172,11
28173,8
28174,3
28175,1
28176,8
28177,9
28178,1
28179,9
28180,10
28181,9
28182,3
28183,2
28184,8
28185,7
28186,1
28187,6
28188,8
28189,4
28190,12
28191,1
28192,8
28193,9
28194,8
28195,8
28196,7
28197,11
28198,11
28199,7
28200,5
28201,4
28202,7
28203,3
28204,11
28205,3
28206,1
28207,5
28208,5
28209,5
28210,11
28211,5
28212,3
28213,10
28214,10
28215,3
28216,3
28217,9
28218,2
28219,12
28220,8
28221,3
28222,8
28223,3
28224,6
28225,7
28226,1
28227,9
28228,9
28229,8
28230,6
28231,2
28232,12
28233,1
28234,8
28235,5
28236,8
28237,2
28238,3
28239,2
28240,9
28241,3
28242,5
28243,1
28244,6
28245,8
28246,4
28247,2
28248,2
28249,6
28250,12
28251,9
28252,4
28253,7
28254,2
28255,10
28256,11
28257,9
28258,1
28259,9
28260,8
28261,8
28262,12
28263,10
28264,1
28265,9
28266,9
28267,9
28268,3
28269,1
28270,4
28271,8
28272,11
28273,4
28274,7
28275,7
28276,5
28277,10
28278,3
28279,9
28280,2
28281,9
28282,2
28283,2
28284,11
28285,3
28286,11
28287,10
28288,11
28289,1
28290,8
28291,10
28292,5
28293,2
28294,2
28295,6
28296,9
28297,2
28298,6
28299,7
28300,12
28301,6
28302,4
28303,5
28304,6
28305,4
28306,1
28307,9
28308,9
28309,7
28310,6
28311,9
28312,1
28313,3
28314,1
28315,1
28316,10
28317,7
28318,11
28319,10
28320,9
28321,1
28322,4
28323,4
28324,1
28325,4
28326,6
28327,9
28328,6
28329,8
28330,2
28331,4
28332,2
28333,3
28334,3
28335,3
28336,7
28337,6
28338,4
28339,10
28340,11
28341,8
28342,9
28343,9
28344,11
28345,8
28346,1
28347,9
28348,10
28349,6
28350,11
28351,9
28352,9
28353,9
28354,8
28355,11
28356,3
28357,9
28358,7
28359,11
28360,3
28361,3
28362,9
28363,10
28364,8
28365,9
28366,9
28367,1
28368,1
28369,9
28370,10
28371,7
28372,9
28373,7
28374,2
28375,10
28376,10
28377,4
28378,5
28379,9
28380,9
28381,5
28382,3
28383,4
28384,10
28385,9
28386,1
28387,10
28388,1
28389,6
28390,11
28391,8
28392,3
28393,3
28394,10
28395,1
28396,9
28397,10
28398,10
28399,8
28400,4
28401,5
28402,4
28403,4
28404,10
28405,11
28406,9
28407,4
28408,4
28409,3
28410,9
28411,3
28412,5
28413,12
28414,8
28415,4
28416,5
28417,9
28418,9
28419,11
28420,12
28421,4
28422,2
28423,9
28424,11
28425,4
28426,3
28427,8
28428,9
28429,9
28430,6
28431,3
28432,11
28433,8
28434,6
28435,3
28436,6
28437,9
28438,9
28439,11
28440,10
28441,9
28442,8
28443,7
28444,4
28445,9
28446,3
28447,2
28448,8
28449,8
28450,9
28451,9
28452,12
28453,1
28454,7
28455,8
28456,7
28457,3
28458,12
28459,9
28460,5
28461,8
28462,8
28463,8
28464,1
28465,6
28466,4
28467,8
28468,9
28469,9
28470,5
28471,9
28472,1
28473,10
28474,4
28475,12
28476,4
28477,6
28478,8
28479,3
28480,7
28481,11
28482,2
28483,9
28484,8
28485,10
28486,5
28487,10
28488,9
28489,1
28490,6
28491,9
28492,1
28493,6
28494,10
28495,10
28496,8
28497,6
28498,5
28499,8
28500,1
28501,1
28502,4
28503,9
28504,9
28505,7
28506,11
28507,4
28508,10
28509,2
28510,5
28511,3
28512,5
28513,9
28514,3
28515,2
28516,4
28517,10
28518,2
28519,7
28520,9
28521,12
28522,11
28523,1
28524,11
28525,6
28526,10
28527,12
28528,4
28529,9
28530,12
28531,2
28532,10
28533,3
28534,3
28535,1
28536,6
28537,4
28538,12
28539,10
28540,1
28541,9
28542,4
28543,3
28544,9
28545,2
28546,9
28547,12
28548,12
28549,10
28550,9
28551,10
28552,10
28553,9
28554,4
28555,10
28556,1
28557,10
28558,2
28559,10
28560,4
28561,11
28562,9
28563,9
28564,6
28565,11
28566,11
28567,10
28568,6
28569,6
28570,7
28571,6
28572,10
28573,9
28574,11
28575,11
28576,3
28577,8
28578,10
28579,11
28580,3
28581,7
28582,2
28583,12
28584,10
28585,8
28586,9
28587,2
28588,8
28589,4
28590,1
28591,10
28592,1
28593,2
28594,10
28595,10
28596,7
28597,5
28598,9
28599,10
28600,1
28601,10
28602,1
28603,3
28604,10
28605,1
28606,8
28607,9
28608,1
28609,6
28610,6
28611,6
28612,4
28613,3
28614,4
28615,7
28616,4
28617,8
28618,12
28619,6
28620,9
28621,1
28622,9
28623,1
28624,1
28625,12
28626,2
28627,1
28628,6
28629,1
28630,12
28631,2
28632,10
28633,6
28634,4
28635,3
28636,4
28637,3
28638,10
28639,6
28640,8
28641,1
28642,2
28643,11
28644,6
28645,11
28646,5
28647,9
28648,10
28649,12
28650,10
28651,10
28652,2
28653,4
28654,2
28655,7
28656,7
28657,12
28658,10
28659,10
28660,10
28661,2
28662,10
28663,6
28664,5
28665,4
28666,10
28667,10
28668,4
28669,4
28670,9
28671,6
28672,10
28673,9
28674,10
28675,3
28676,3
28677,10
28678,2
28679,10
28680,8
28681,10
28682,6
28683,9
28684,5
28685,11
28686,11
28687,1
28688,12
28689,7
28690,4
28691,7
28692,1
28693,6
28694,10
28695,2
28696,10
28697,9
28698,6
28699,10
28700,12
28701,12
28702,10
28703,7
28704,5
28705,11
28706,10
28707,11
28708,5
28709,12
28710,7
28711,3
28712,10
28713,8
28714,8
28715,11
28716,1
28717,6
28718,11
28719,9
28720,10
28721,10
28722,11
28723,5
28724,6
28725,9
28726,3
28727,3
28728,5
28729,2
28730,1
28731,12
28732,1
28733,4
28734,12
28735,7
28736,10
28737,2
28738,9
28739,9
28740,7
28741,3
28742,1
28743,1
28744,11
28745,5
28746,5
28747,1
28748,1
28749,7
28750,9
28751,1
28752,1
28753,1
28754,12
28755,7
28756,9
28757,8
28758,10
28759,10
28760,6
28761,8
28762,11
28763,7
28764,8
28765,3
28766,4
28767,9
28768,3
28769,12
28770,10
28771,12
28772,11
28773,5
28774,3
28775,7
28776,3
28777,6
28778,8
28779,6
28780,11
28781,1
28782,6
28783,1
28784,11
28785,4
28786,11
28787,10
28788,10
28789,10
28790,8
28791,12
28792,3
28793,12
28794,9
28795,10
28796,12
28797,1
28798,6
28799,12
28800,1
28801,8
28802,9
28803,3
28804,9
28805,11
28806,5
28807,3
28808,9
28809,5
28810,1
28811,1
28812,12
28813,6
28814,7
28815,4
28816,12
28817,3
28818,9
28819,1
28820,8
28821,11
28822,10
28823,9
28824,12
28825,10
28826,3
28827,9
28828,1
28829,3
28830,12
28831,2
28832,9
28833,12
28834,9
28835,10
28836,11
28837,12
28838,9
28839,2
28840,3
28841,11
28842,11
28843,12
28844,10
28845,1
28846,3
28847,9
28848,10
28849,5
28850,7
28851,5
28852,9
28853,5
28854,1
28855,4
28856,6
28857,5
28858,10
28859,3
28860,4
28861,5
28862,4
28863,6
28864,4
28865,10
28866,3
28867,7
28868,9
28869,1
28870,6
28871,4
28872,11
28873,11
28874,8
28875,10
28876,1
28877,12
28878,12
28879,12
28880,9
28881,5
28882,11
28883,12
28884,2
28885,10
28886,9
28887,9
28888,9
28889,9
28890,10
28891,11
28892,11
28893,10
28894,12
28895,1
28896,9
28897,2
28898,11
28899,6
28900,5
28901,12
28902,5
28903,2
28904,11
28905,1
28906,11
28907,7
28908,9
28909,4
28910,4
28911,10
28912,5
28913,8
28914,2
28915,5
28916,5
28917,1
28918,3
28919,12
28920,11
28921,1
28922,10
28923,1
28924,2
28925,10
28926,11
28927,9
28928,12
28929,10
28930,5
28931,7
28932,1
28933,1
28934,1
28935,9
28936,12
28937,1
28938,1
28939,10
28940,9
28941,11
28942,12
28943,4
